Season,team_id,Team,Shots,Shots Blocked,Power Play Opportunities,PIM,Player Hits,Giveaways,Takeaways,Injured Players
2006,16,Chicago Blackhawks (CHI),615,239,121,282,284,194,99,40
2014,2,NY Islanders Islanders (NYI),355,201,38,145,274,88,106,33
2006,26,Los Angeles Kings (LAK),727,400,138,372,460,297,144,62
2016,23,Vancouver Canucks (VAN),630,304,56,257,427,182,133,54
2009,19,St Louis Blues (STL),653,318,91,272,415,112,117,41
2011,17,Detroit Red Wings (DET),383,222,55,126,319,111,117,37
2010,25,Dallas Stars (DAL),496,226,62,200,422,138,107,46
2011,19,St Louis Blues (STL),422,254,54,188,325,116,112,39
2005,25,Dallas Stars (DAL),320,153,79,232,188,136,96,29
2008,11,Atlanta Thrashers (ATL),839,288,99,305,315,159,181,61
2017,13,Florida Panthers (FLA),737,288,65,194,372,224,196,58
2010,22,Edmonton Oilers (EDM),801,324,88,356,481,269,229,60
2018,54,Vegas Golden Knights (VGK),559,313,57,112,478,200,182,54
2009,28,San Jose Sharks (SJS),488,207,59,174,358,119,117,34
2014,3,NY Rangers Rangers (NYR),448,233,47,128,380,141,88,37
2003,27,Phoenix Coyotes (PHX),414,161,78,271,227,112,98,38
2018,16,Chicago Blackhawks (CHI),903,413,74,200,541,241,249,71
2009,4,Philadelphia Flyers (PHI),544,333,94,370,350,171,148,48
2014,22,Edmonton Oilers (EDM),875,453,89,275,733,286,205,76
2017,1,New Jersey Devils (NJD),529,233,45,127,456,143,141,42
2017,12,Carolina Hurricanes (CAR),559,373,44,121,450,198,212,51
2018,24,Anaheim Ducks (ANA),766,330,72,182,435,259,151,53
2015,19,St Louis Blues (STL),457,230,46,138,415,109,114,42
2017,10,Toronto Maple Leafs (TOR),544,285,47,109,335,185,136,38
2013,19,St Louis Blues (STL),319,201,42,160,265,107,71,36
2003,25,Dallas Stars (DAL),390,179,49,233,253,214,143,37
2010,23,Vancouver Canucks (VAN),401,215,56,133,284,102,96,32
2018,7,Buffalo Sabres (BUF),634,254,63,153,396,187,132,53
2013,14,Tampa Bay Lightning (TBL),446,190,48,185,358,99,99,38
2015,26,Los Angeles Kings (LAK),352,186,47,116,319,86,63,32
2013,22,Edmonton Oilers (EDM),901,386,101,290,640,249,221,69
2015,28,San Jose Sharks (SJS),483,297,53,185,453,176,107,44
2003,12,Carolina Hurricanes (CAR),420,223,70,238,264,152,113,37
2003,5,Pittsburgh Penguins (PIT),827,282,113,433,308,197,130,62
2009,25,Dallas Stars (DAL),671,313,72,261,619,171,156,47
2017,30,Minnesota Wild (MIN),603,231,81,157,329,167,138,53
2013,15,Washington Capitals (WSH),671,315,72,223,518,165,143,56
2009,18,Nashville Predators (NSH),542,201,52,158,239,128,177,36
2008,6,Boston Bruins (BOS),271,126,35,108,217,104,81,26
2003,10,Toronto Maple Leafs (TOR),252,124,48,138,208,91,68,21
2016,14,Tampa Bay Lightning (TBL),562,253,61,169,397,159,128,47
2008,5,Pittsburgh Penguins (PIT),564,217,73,275,422,141,90,46
2006,22,Edmonton Oilers (EDM),558,275,94,307,302,220,193,42
2010,2,NY Islanders Islanders (NYI),771,408,110,375,466,210,232,59
2011,27,Phoenix Coyotes (PHX),635,311,76,199,483,143,120,52
2018,15,Washington Capitals (WSH),447,250,56,110,295,124,143,41
2006,27,Phoenix Coyotes (PHX),697,291,144,322,314,183,150,56
2017,3,NY Rangers Rangers (NYR),638,251,70,140,377,195,170,49
2011,52,Winnipeg Jets (WPG),568,240,82,165,387,166,113,41
2009,27,Phoenix Coyotes (PHX),437,249,68,154,349,143,100,37
2016,20,Calgary Flames (CGY),570,281,79,184,294,157,146,50
2016,21,Colorado Avalanche (COL),727,298,87,261,363,124,191,58
2011,22,Edmonton Oilers (EDM),671,292,83,281,462,205,194,56
2006,8,Montreal Canadiens (MTL),542,253,85,157,292,190,182,30
2015,25,Dallas Stars (DAL),313,202,33,93,222,91,94,31
2014,4,Philadelphia Flyers (PHI),691,326,78,193,601,166,152,56
2018,22,Edmonton Oilers (EDM),620,284,64,181,433,228,171,52
2016,17,Detroit Red Wings (DET),601,273,56,220,440,174,99,50
2018,8,Montreal Canadiens (MTL),608,356,67,178,429,246,157,50
2017,29,Columbus Blue Jackets (CBJ),579,253,53,162,394,164,133,45
2006,14,Tampa Bay Lightning (TBL),552,281,91,264,393,266,168,55
2018,5,Pittsburgh Penguins (PIT),549,287,56,134,500,140,136,49
2011,6,Boston Bruins (BOS),310,198,36,123,188,70,65,24
2016,4,Philadelphia Flyers (PHI),485,318,60,200,478,199,120,50
2016,24,Anaheim Ducks (ANA),583,273,79,236,382,179,128,52
2010,24,Anaheim Ducks (ANA),735,247,89,365,436,165,159,50
2009,1,New Jersey Devils (NJD),276,121,29,107,207,64,86,22
2016,2,NY Islanders Islanders (NYI),702,310,72,165,414,199,158,52
2008,12,Carolina Hurricanes (CAR),575,295,72,279,482,143,151,46
2010,10,Toronto Maple Leafs (TOR),669,429,73,309,456,237,183,55
2014,29,Columbus Blue Jackets (CBJ),656,234,71,266,456,109,104,49
2005,27,Phoenix Coyotes (PHX),565,251,109,307,337,155,160,43
2018,3,NY Rangers Rangers (NYR),723,255,62,159,518,250,165,55
2005,18,Nashville Predators (NSH),396,123,83,237,159,99,75,29
2003,29,Columbus Blue Jackets (CBJ),705,282,92,420,259,202,133,50
2010,1,New Jersey Devils (NJD),737,348,102,316,491,173,173,65
2009,24,Anaheim Ducks (ANA),753,256,107,349,557,171,150,54
2010,26,Los Angeles Kings (LAK),402,226,56,191,369,138,94,38
2008,22,Edmonton Oilers (EDM),558,260,84,254,267,176,165,43
2006,2,NY Islanders Islanders (NYI),581,341,110,192,321,167,150,37
2017,23,Vancouver Canucks (VAN),723,353,83,227,391,176,177,63
2018,18,Nashville Predators (NSH),497,299,56,172,287,170,110,48
2009,7,Buffalo Sabres (BUF),447,231,49,225,278,161,102,33
2003,13,Florida Panthers (FLA),614,195,89,273,311,176,113,48
2006,7,Buffalo Sabres (BUF),319,156,49,165,188,119,60,23
2013,6,Boston Bruins (BOS),385,218,38,124,330,107,113,35
2009,26,Los Angeles Kings (LAK),476,215,71,220,432,150,143,42
2006,3,NY Rangers Rangers (NYR),582,336,110,319,478,179,161,48
2008,20,Calgary Flames (CGY),469,205,73,242,263,113,129,37
2008,21,Colorado Avalanche (COL),461,196,66,239,269,153,143,40
2011,9,Ottawa Senators (OTT),641,305,83,270,393,123,175,51
2010,4,Philadelphia Flyers (PHI),431,228,74,181,270,116,98,33
2014,6,Boston Bruins (BOS),560,278,59,153,460,199,137,46
2009,11,Atlanta Thrashers (ATL),676,292,74,240,336,132,176,44
2016,13,Florida Panthers (FLA),660,321,65,207,376,183,169,56
2015,24,Anaheim Ducks (ANA),590,341,79,214,441,216,142,55
2018,12,Carolina Hurricanes (CAR),595,415,69,192,529,253,223,59
2011,30,Minnesota Wild (MIN),583,220,69,224,381,148,128,51
2016,52,Winnipeg Jets (WPG),616,269,74,196,437,224,160,54
2005,3,NY Rangers Rangers (NYR),459,264,114,247,295,134,131,41
2010,14,Tampa Bay Lightning (TBL),435,245,61,167,374,148,92,43
2008,9,Ottawa Senators (OTT),680,295,101,296,499,241,185,50
2011,20,Calgary Flames (CGY),675,308,74,283,346,207,178,48
2011,21,Colorado Avalanche (COL),539,303,72,192,310,132,153,53
2005,13,Florida Panthers (FLA),877,294,161,322,325,278,162,53
2008,30,Minnesota Wild (MIN),568,237,68,240,338,113,102,44
2008,15,Washington Capitals (WSH),434,214,75,192,298,161,115,31
2010,29,Columbus Blue Jackets (CBJ),543,285,80,308,337,100,121,50
2014,10,Toronto Maple Leafs (TOR),592,220,58,149,516,156,165,45
2011,5,Pittsburgh Penguins (PIT),479,292,67,228,390,145,129,46
2010,7,Buffalo Sabres (BUF),655,337,91,262,431,171,134,48
