team_id,team,season,total_first_half_season_wins,total_first_half_season_shots,total_first_half_season_goals,total_first_half_season_pim,total_first_half_season_powerPlayOpportunities,end_season_playoff_standing
8,Montreal Canadiens (MTL),2018,28,1684,152,467,161,
14,Tampa Bay Lightning (TBL),2001,19,1338,102,635,198,
23,Vancouver Canucks (VAN),2014,27,1380,127,489,146,8
13,Florida Panthers (FLA),2017,20,1661,134,555,144,
20,Calgary Flames (CGY),2002,17,1417,112,771,245,
5,Pittsburgh Penguins (PIT),2015,24,1552,120,399,161,4
4,Philadelphia Flyers (PHI),2001,31,1585,164,741,195,7
2,NY Islanders Islanders (NYI),2015,25,1422,127,422,137,10
2,NY Islanders Islanders (NYI),2003,24,1412,143,720,203,15
26,Los Angeles Kings (LAK),2007,19,1453,137,596,239,
26,Los Angeles Kings (LAK),2018,20,1412,113,384,137,
10,Toronto Maple Leafs (TOR),2010,19,1427,121,601,194,
23,Vancouver Canucks (VAN),2005,29,1512,172,895,340,
23,Vancouver Canucks (VAN),2016,23,1387,115,418,149,
11,Atlanta Thrashers (ATL),2010,24,1581,149,590,186,
30,Minnesota Wild (MIN),2008,24,1335,121,549,204,
18,Nashville Predators (NSH),2009,30,1634,147,492,197,10
4,Philadelphia Flyers (PHI),2018,21,1544,141,488,147,
29,Columbus Blue Jackets (CBJ),2017,27,1677,127,354,142,14
6,Boston Bruins (BOS),2003,24,1577,127,824,195,4
7,Buffalo Sabres (BUF),2000,25,1297,125,700,218,8
3,NY Rangers Rangers (NYR),2013,29,1782,138,584,183,12
7,Buffalo Sabres (BUF),2002,15,1421,109,840,229,
9,Ottawa Senators (OTT),2017,15,1443,124,414,152,
22,Edmonton Oilers (EDM),2008,25,1346,135,723,219,
21,Colorado Avalanche (COL),2002,20,1534,144,615,239,6
8,Montreal Canadiens (MTL),2001,22,1416,143,654,209,
21,Colorado Avalanche (COL),2010,25,1517,158,623,173,
15,Washington Capitals (WSH),2015,35,1444,156,421,142,1
2,NY Islanders Islanders (NYI),2006,23,1504,145,705,218,16
29,Columbus Blue Jackets (CBJ),2009,22,1682,147,758,211,
16,Chicago Blackhawks (CHI),2013,33,1886,194,460,177,7
10,Toronto Maple Leafs (TOR),2018,30,1538,174,319,122,7
20,Calgary Flames (CGY),2006,27,1356,155,767,253,13
13,Florida Panthers (FLA),2010,22,1538,129,393,168,
24,Anaheim Ducks (ANA),2007,26,1428,127,948,230,5
9,Ottawa Senators (OTT),2006,30,1728,177,765,264,9
14,Tampa Bay Lightning (TBL),2014,31,1485,161,486,179,5
25,Dallas Stars (DAL),2016,20,1514,135,561,174,
20,Calgary Flames (CGY),2000,17,1370,124,862,281,
6,Boston Bruins (BOS),2010,28,1702,151,659,176,7
7,Buffalo Sabres (BUF),2009,32,1654,146,590,212,11
24,Anaheim Ducks (ANA),2013,40,1760,187,581,191,2
27,Phoenix Coyotes (PHX),2003,18,1301,125,818,208,
16,Chicago Blackhawks (CHI),2009,37,1854,175,621,193,3
24,Anaheim Ducks (ANA),2018,21,1382,117,442,138,
3,NY Rangers Rangers (NYR),2014,27,1385,133,438,140,1
25,Dallas Stars (DAL),2013,24,1712,153,591,192,16
8,Montreal Canadiens (MTL),2014,32,1325,123,521,146,2
